Open Source Infrared Frame,Natural User Interface Group,Alexandr Pirogov,"This document details the proposal of a project to the NUI Group (Natural User Interface) for the Google Summer of Code, 2012 edition. The project's goal is to create easily scaled open source infrared multi-touch frame in order to let people build their own frames and develop further projects using this information. Cost of existing infrared frames with true multitouch support is quite overvalued in comparison to summary cost of the components. With open source frame, this situation can be changed, due to growth ofcompetition between independent manufacturers. And, ideally, will bring significant decrease of cost for this frames, and, as a result, cost of devices, that use this technology."
Improving NTP's logging/debugging system,Network Time,Rajul,"Logs are emitted by network devices, operating systems, applications and all manner of intelligent or programmable device. A stream of messages in time-sequence often comprises a log. Logs may be directed to files, stored on disk, or directed as a network stream to a log collector.Logs are often created by the software developers to aid in the debugging of the operation of the application. Hence, log analysis must interpret messages within the context of an application, system or configuration in order to make useful comparisons to messages from different log sources.The goals of the project are to:•	Redesign/Change NTP's logging/debugging system. •	Write a common debugging/logging interface for NTP. 		Benefits to CommunityThe redesigning of the NTP's logging/debugging system is aimed at giving better control for logging and debugging and shall also be instrumental in improvement of ntpd's logging and diagnostic capabilities.A consistent logging interface for NTP and its projects would simplify its codebase and would make it more consistent. It also would be beneficial for other NTP projects, like on NTP's less complex implementation Simple Network Time Protocol (SNTP) by giving it access to its logging/debugging interface. The aimed-for improved system and the unification of logging/debugging interfaces shall in beneficial for both developers and users."
Proposalby Tomasz Kleinschmidt for the Management Message Client (PTPd),Network Time,Tomasz,I would like to take up the Management Message Client project which is aimed at implementing a client that can use management messages to control the PTPd server.
PTPManager: A Management message client for PTP,Network Time,Himanshu Singh,The objective of the project is implementation of a client that would send management messages to a computer running PTP daemon. These management messages are then used to control the server. The client then receives response or error messages from server which are handled at client computer and results of query/command is displayed on client console.
Study the uselfuness of clock models - Part 2,Network Time,Thiago de Freitas Oliveira Araujo,"During the GSOC 2011, I have started this project under the supervision of Dr.Levine. Now, the idea is to firstly write a program to evaluate the Allan variance of a computer clock that is compared to a remote reference using NTP. Second, to integrate the Kalman Filter based on the model from the Dr. Levine's Review of Scientific Instruments."
Dashboard of administration tools,New Visions for Public Schools,Sam Schumer,This project aims to create a dashboard for administrations in the public school system. The tools will range from teachers absence systems for providing feedback to teachers. This project will be written in Google AppSctipt and utilize Many different Google systems (Doc/Spread Sheet/Calendar/ect.). 
Data Import Toolkit,New Visions for Public Schools,Raghav Garg,"Data Import Toolkit is a proposed system that pulls in data from multiple data sources and allows for educators to analyze tends in the data at a variety of levels.Proposed system can be widely useful to the education system in schools. It will automate education system and provides various functionality to educators , students and their parents.Detailed description can be find in main proposal."
Rosters and scheduling || Reservations || pushData,New Visions for Public Schools,Benjamin Talić,"The project is to build an Google Apps Script as part Spreadsheets. The NY iSchool will upload their data to a Google Spreadsheet from which the script needs to get data and create: 1) A roster for every period every day. 2)Personal schedule for every student3)Personal schedule for every professorExtensive documentation would of course provide other interested parties to implement this solution.ReservationsReservations is a light app for automating the process of making reservations via the users website.The app uses a GUI to get information about the visitor and saves the information to a spreadsheet.pushDatapushData is a app that will mainly be used as a backbone for other apps or system. It has also some potential as a standalone application.pushData allows for an easy way to map copy relationships between spreadsheets. It uses time triggers to push data between spreadsheets.This version of pushData uses ScriptDb as a huge part of the process."
SIS Jailbreak,New Visions for Public Schools,Shao Hong,"This project uses Google App Script and allow user to connect to database such as MySQL, MS SQL and Oracle database. User will be able to use the GUI and design simple SQL queries to allow retrieval data and export to other Google Spreadsheets."
DNS Management App for wireless communities,Ninux.org,Dario Salerno,"We implemented our own DNS system in our community which is integrated with the map-server. At the moment the integration is more like a temporary hack and not a piece of good software. We would like to separate this functionality and make it an indipendent application that can be integrated easily into the map-server but also run in standalone mode. The Goal is to make a system which calculates the hostnames of the nodes automatically but also gives the possibility for community networkers to manage their own DNS records indipendently (each node owner should be able to change his/her hostnames or add new ones).Features:Backend web interface for administrationFrontend application in which each node owner can manage hostnames of his/her nodeStandalone modePluggable mode (integration with Nodeshot)Integration with Opensource DNS software (PowerDNS, myDNS, ecc)Level 3 Technologies: Python, Javascript, HTML5, CSS, Relational Databases Frameworks: Django, jQuery"
Improve remote monitoring and managing of OpenWrt,Ninux.org,Ilario Gelmetti,"For a wireless community network it would be useful having the possibility of configure, manage and monitor antennas' activity directly from a unique web page. So we want to add features both to OpenWrt and to a web management system: NodeShot."
Mobile Application for managing the Ninux Network,Ninux.org,Matteo Nardone,"A Mobile application that will help the user to connect to Ninux network.-Check connection to the net, if not returns the position of the nearest;-Who's online.-Download/Upload file;-AR system;-fresnel's zone."
Mobile application to do AR aided wireless device pointing suitable for Wireless Community Networks ,Ninux.org,Raffaele Petteruti,"A new user that wants to join a Wireless Community Network is required to install a wireless device on his roof and to detect near stations to connect to. This can be arbitrarily difficult in a big city environment due to line of sight problems and lack of precise information about geography. In this scenario we want to develop an iPhone application that helps, gathering information (coordinates, direction,..) from GPS and compass hardware present in almost every mobile system and the information gathered from a mapserver system containing the database of all the nodes, to easily find and then point a node where we want to connect all in an augmented reality system. To do so the application will exchange information with a mapserver both to obtain information of the nodes and also to insert his own position in to the database. The app wants also let know to as much people as possibile about wireless community through the app store system that this devices have built-in."
Nodeshot database and server side code refactoring,Ninux.org,Edoardo Mazzaracchio,"The goal of this task is to push forward the development of Nodeshot in order to make it mature, stable and more flexible. The final goal is to promote this software so other wireless communities around the world can start using it and participate in the development.A joint effort from several wireless communities is being done in order to use a common database scheme and make a new flexible and pluggable map-server. This could be the first step in that direction.These are the task which I want to get done during the summer:Refactor the database model so to become compatible with the common node DB project proposed in Athens at the Wireless Battle of the Mesh v5Better DB abstraction, eg: differentiation between different types of devices (antennas, servers, others)Integration with django's user management framework (django.contrib.auth.user) and permission systemPossibility for admins and users to login in the frontend and be able to perform different actions depending on their privileges (eg: some info might be configurable to be seen by a certain group of users only)History for all the changes in the databaseRESTFUL api in json and or xml to retrieve data from the databaseBetter notifications, 2 examples: Possibility for non-admins to receive notifications when new potential nodes are added Possibility to be notified if new potential nodes are added in a specified distance range (eg: notify me if a new potential node is added in a range of 10km)Improve cachingThis refactoring regards only the server side code and the database, therefore other people will be able to work on the frontend and on the user interface without being affected by my code changes.The technologies I'll work with are Python, Django (python framework) and MySQL/Sqlite."
Network Discovery specialist,Nmap Security Scanner,Hani Benhabiles,"A good recap of the project could be found in this blog post:http://kroosec.blogspot.com/2012/08/google-summer-of-code-with-nmap-recap.html"
Nmap Scripting Engine - Vulnerability and exploitation specialist,Nmap Security Scanner,Aleksandar Nikolic,Developing newNSE scripts for detecting remotely exploitable high impact vulnerabilities and widespread malware to leverage Nmap's scanning capabilities.
NSE - script development,Nmap Security Scanner,Piotr Olma,"Using Nmap Scripting Engine (NSE), users can write scripts which automate networking tasks. My project is to enhance existing scripts and write new ones."
The Great Bug Hunt,Nmap Security Scanner,Sean Rivera,I have worked with NMap before and love using it as a tool in my security analysis toolbox. I am an experienced bug hunter and hope to put my skills to good use on my favorite project.
Bertault Layout,OGDF - Open Graph Drawing Framework,Smit Sanghavi,"Bertault Layout is a force-directed layout which aims at achieving uniform edge lengths without producing any more cross-edgesthan in the original graph.Important for preserving the planar embedding in the graph while getting an aesthetically pleasing layout."
OGDF: Hypergraph Layout,OGDF - Open Graph Drawing Framework,Ondrej Moris,Practical implementation of a new layout module in OGDF for orthogonal hypergraph layout using hypergraph crossing minimization heuristics published by M. Chimani and C. Gutwenger on ISAAC 2007.
Complete the DirectX 11 render system,OGRE (Object-Oriented Graphics Rendering Engine) ,Robert Sasu,"There is a fledgling DirectX 11 render system in trunk right now for Ogre3D, but it needs plenty more work doing to it in terms of implementing recommended performance characteristics for D3D11 and some other features like: Tessellation support, multi device support, RT shader system support."
Improve and Demo the Terrain System,OGRE (Object-Oriented Graphics Rendering Engine) ,Xiao Xiangquan,"This is almost the continuation of kuxv's work in the GSoC 11, which is quite awesome but left incomplete. I'll work on it, try to make it merged into trunk, and perhaps be ready for 1.9 release. I'm also going to implement a minimal Random Terrain Generator plugin, then demo the Terrain System(TS) with an endless world to show that it can be used in reality now, more or less."
Volume Rendering with LOD aimed at terrain,OGRE (Object-Oriented Graphics Rendering Engine) ,Philip LB,Aim of this project is to implement a volume rendering approach with LOD with the primary purpose of rendering terrain. This would evolve in a full fledged terrain implementation over time.
Diff My DNA: Development of a Genomic Variant Toolkit for Biopython,Open Bioinformatics Foundation,Lenna Peterson,Genomic variants are small alterations in DNA sequences which often have important biological significance. A Biopython toolkit facilitating the use of genomic variant files will broaden the availability of these datasets to the biology and bioinformatics communities.
Multiple Alignment Format parser for BioRuby,Open Bioinformatics Foundation,Clayton Wheeler,"The MAF (Multiple Alignment Format) file format has become popular inbioinformatics for representing similarities, in the form of sequencealignments, between multiple whole genomes. Such multiple sequencealignments enable many kinds of analysis, including examination of thephylogenetic relationships between organisms, of conserved regions ofDNA potentially indicating functionally important sequences, andmaking inferences about genomes by reference to more fully annotatedgenomes (Blankenberg et al., 2011). Although BioRuby supports multiplesequence alignments through the bio-alignment gem, it does notcurrently support the MAF format. This project aims to rectify that bycreating a bio-alignment plugin to provide full MAF support from anative BioRuby interface. This is particularly important as MAF filescan often be in the hundreds of gigabytes and are often queried andfiltered in a rich way; programmatic access to them is valuable forthe same reasons programmatic access to databases isindispensable. Having native BioRuby support for MAF will thus allowuse of the sizable BioRuby toolset with this data, and also makeBioRuby a more viable tool for an important class of problems."
Robust and fast parallel BAM parser in D for binding against dynamic languages,Open Bioinformatics Foundation,Artem Tarasov,SAM/BAM data formats have become ubiquitous in bio-medical research due to wide use of next generation sequencing. The existing tools either don't use parallelism or are hard to bind against commonly used dynamic languages. This project aims to fill this gap.
SearchIO Implementation in Biopython,Open Bioinformatics Foundation,Wibowo Arindrarto,"Biopython is a widely-used Python-based toolset for working with biological data. It was built mainly to simplify biological data analysis workflows, for example by providing parsers for various data file formats, wrappers for command line programs, and interfaces for remote data sources. However, until now it still lacks a common framework for interacting with outputs of sequence search programs. These programs allow similarity-based searching across various biological sequence databases, a task inseparable from modern biology research. Unfortunately, extracting information from their outputs is often difficult due to the amount of results produced and the dense information packed with them. To solve this problem, this project aims to add a submodule called SearchIO to Biopython. SearchIO will allow more systematic information extraction from sequence-search programs’ outputs and an easier interaction with various output formats through a common programming interface. "
"The worlds fastest parallelized GFF3/GTF parser in D, and an interfacing biogem plugin for Ruby",Open Bioinformatics Foundation,Marjan Povolni,"This project is about creating the fastest parallel GFF3/GTF parser using the low-level next-generation D programming language and an interface plugin for BioRuby. Not only will this become a state-of-the-art fast GFF3/GTF parser, this project will also provide a proof of concept on how to create fast parallelized parser and algorithm implementations, and make them available in higher-level scripting languages. This project will also lay the groundwork for the new BioLib/HPC library."
Web Based RDM Tests & Integration with the RDM Index,Open Lighting Project,Ravindra Nath Kakarla,"Testing of RDM responders is a crucial task to check whether they conform to E1.20 specification. Currently the Open Lighting Project provides a python script 'ola_rdm_test.py' which performs tests on various RDM responders patched to the given universe. This script internally depends on 'ResponderTest' class which forms the part of the testing framework. The beauty lies in the fact that this class can be extended to write tests for new RDM devices which are not covered by the framework. As it involves a routine task of writing, running and seeing the test results, this can be automated and a web UI can be built to simplify the process. The second part of the project expands the 'model_collector.py' script to automatically update the responder details to the RDM product index. "
"Density Estimation, Mode finding through samples and kernels",Open Source Computer Vision Library (OpenCV),Psykes,"Importance sampling, Markov chain monte carlo, Mean shift"
Hand tracking with Kinect,Open Source Computer Vision Library (OpenCV),Alina Kuznetsova,"The project aimed to create a prototype library for Kinect hand tracking as a part of Open Source Computer Vision Library(OpenCV).Kinect is a novel camera device, combining normal stereo camera with IR camera to acquire depth information. Depth information provided by the camera can significantly simplify tracking tasks. In general, 3D cameras have become available to broad public only recently, and therefore there is a great need in relevant software and algorithms to make use of all advantages it brings. "
Mobile App Development,Open Source Computer Vision Library (OpenCV),chans,"I have a solid background in Computer Vision and Image processing. Also, I have worked on Windows 7 phone development, and iOS development. I am really interested in working for this project"
Mobile Vision App Development,Open Source Computer Vision Library (OpenCV),Eduard,"Lately, mobile devices with cameras have become very powerful. Interesting applications of Computer Vision, Augmented Reality and Graphics become increasingly feasible. Examples include Image Stitching, Simultaneous Localization and Mapping, Barcode Scanning, Marker-based or Marker-less Tracking, Optical Character Recognition and Super Resolution. I would like to help out creating examples for the benefit of the community with my skills in iPhone programming. Also I want to learn about Android."
OpenCV. Computational photography(super-resolution),Open Source Computer Vision Library (OpenCV),Yury Zemlyanskiy,"I'm last year student of Saint-Petersburg State University.I have some experience working with C++ and nice algorithmic background. My current diploma main theme is nowadays superresolution algorithms. All this can be useful for OpenCV."
Python examples for OpenCV,Open Source Computer Vision Library (OpenCV),Alexander Mordvintsev,Extend a set of OpenCV Python interface usage examples. Extend python binding's functionality. Fix discovered bugs.
SfM: adapt libmv for OpenCV,Open Source Computer Vision Library (OpenCV),pablospe,"libmv is a Structure from Motion (SfM) library, which plans to one day take raw video footage or photographs, and produce full camera calibration information and dense 3D models.libmv is cut in different modules (image/detector/descriptor/multiview) that allow to resolve part of the SfM process. The functionalities of most of these modules can be found in OpenCV and, after rewriting these parts, libmv can be part of OpenCV.Therefore, the project is to adapt libmv for OpenCV."
Structure from Motion (SfM) - help adapt libmv for OpenCV,Open Source Computer Vision Library (OpenCV),srimalj,"In line with the provided list of OpenCV priorities for this year, Iwish to helpadapt libmv for OpenCV, to integrate structure from motion functionality into OpenCV."
Train Classifiers,Open Source Computer Vision Library (OpenCV),Attila Novák,"I want to work on OpenCV’s “Training classifiers” project. You may ask: why are classifiers so important? In real life situation, there can be many objects we want to detect or even track. A good solution would be to use Haar classifiers. The benefits of Haar training: Haar properties grant me real-time performance; Haar mixed with AdaBoost (Adaptive Boosting) gives precision and speed; the algorithm is a generic object detection method."
"Viktor Passichenko, Computational photography(image denoising)",Open Source Computer Vision Library (OpenCV),Viktor Passichenko,"I'm a last grade student in Saint-Petersburg State University.I have some knowledge and experience in super-resolution that can use in OpenCV project. Also it relates to my diploma work."
Segment Topic Detection,Opencast Matterhorn ,Alexandru Lucian Ginsca,"This project implies taking segments of video and performing semantic analysis on them. The main goal of the project is to identify topics in these segments on one hand, by only taking into consideration the video lectures and, on the other, by matching segments with topics from other classroom artifacts such as a course syllabus."
Student Statistics Viewer,Opencast Matterhorn ,G. Scott Johnston,"The project would be to build an HTML-5-based statistics viewer, for summarizing students' viewing data.It would have a machine-learning component, for clustering students and extracting viewing patterns."
DeSTIN/OpenCog integration,OpenCog Foundation,Alexander Morrow,"Through this work a framework will be developed to link the inherent structures in DeSTIN and OpenCog to provide cognitive synergy between the two systems.Eventually this framework will allow the learned objects DeSTIN creates to be represented as OpenCog nodes, and the ability for learned nodes in OpenCog to influence the probabilities in the DeSTIN nodes leading to improved cognition."
Extend MOSES to Encompass Primitive Recursive Functions Using Fold,OpenCog Foundation,Mandi Wang,"The goal of my project is to extend MOSES so that it can support primitive recursive functions. To achieve this goal, list data type and fold operation need to be added to Combo and reduction rules on them need to be designed and implemented. The expressiveness of Combo will increase upon completion of my project. "
Integration of ROS with OpenCog,OpenCog Foundation,Arsalan Akhter,"The project aims to create an interface layer between OpenCog and ROS using the PAI Component of the OpenCog, so that the XML messages of PAI may be modified to make them understandable to ROS."
Packages for Ubuntu (and other Unix-like systems) and Cygwin port,OpenCog Foundation,Amber Jain,Proposal for Ubuntu packages and Cygwin port for Windows to easily install OpenCog on these operating systems. Other goals include automating and documenting the OpenCog's build process.
Spatial and Temporal Reasoning,OpenCog Foundation,dario,"The main goal of this project is to implement spatial and temporal reasoning into OpenCog through the integration of Region Connection Calculus (RCC) and Interval Algebra (IA) in PLN. By doing so, OpenCog will be able to reason about space and time following a well defined formalism, extending therefore OpenCog's reasoning capabilities to a field with multiple applications."
Floodlight Firewall Application,OpenFlowHub,Amer Tahir,"The OpenFlow protocol naturally supports a basic set of stateless firewall functions (L2-L4). Floodlight is an enterprise-class, Apache-licensed, Java-based OpenFlow Controller that allows building network-oriented applications on top of OpenFlow platform. Using the Floodlight’s modular architecture and APIs, this project aims to build a Stateless Firewall application that would impose ACL rules on switches in the network, implemented in form of a Floodlight Module that enforces ACLs by defining flows and monitoring packet-in behavior. The firewall module exposes a REST and a Web based interface for (1) Defining firewall rules, (2) Viewing and modifying existing rules, and (3) Retrieve firewall statistics (packets/bytes allowed and dropped) for each switch managed by the controller."
Integration of Flowvisor functions into Floodlight ,OpenFlowHub,Ayaka Koshibe,A major appeal of Software Defined Networking (SDN) is its facilitation of network virtualization. Flowvisor is a specialized OpenFlow controller that serves as a network virtualization layer by acting as a proxy between OpenFlow switches and multiple OpenFlow controllers. Adding Flowvisor's virtualization functions into Floodlight will enhance its capabilities as a controller geared towards both SDN deployment and development.
Color-Managed Printing for Krita,OpenICC,Joe Simon,"This project will focus on adding color-managed printing for Krita, KDE's draw & paint application. By using the newly-developed libCmpx (Color-Managed Printing eXtension) interface, this project will extend Krita's print dialog to allow for ""smart"" ICC profile selection, as well as providing the means to attach profile data into the Linux print chain."
KWin Colour Correction,OpenICC,Casian Andrei,"The goal is to implement coluor correction for the KDE workspace, by using Oyranos for creating colour transforms, and by complying to the X Color Management specification, with the help of libXcm."
SimpleUI - Simple Toolkit Abstraction,OpenICC,nitin chadha,"Many a times, projects are written which require various plug-ins and user inputs for some configuration parameters. Those plug-ins present their own user interface, not necessarily in same language or platform, resulting in inconsistency for porting the projects on other platforms. Most of the times, it defeats the purpose of writing and making that projects. Hence, we require some system such that UI's do not pose obstacle in building such projects. Eg, suppose you have a project which requires use of some plug-in which only has a qt front-end. Hence, all other users , like that of gnome, windows, mac, etc will be forced to use command line, or worse, settle themselves with default values, simply because UI of some plug-in or module does not work on their platform. It lets the users of the project down, and hence a lack of confidence in that project. Also, projects somewhere resist themselves in using such plugins. Similarly, oyranos colour management system is in parts only a thin layer between imaging applications and advanced modules or plug-ins. To deploy these plug-ins flexible and maintain toolkit independency, plug-ins must present some consistent UI.SimpleUI tries to solve this problem. It creates a set of functions and widgets in standard formats which can be used for user input as such, as well allow programs to display their UI's for a specific UI library like gtk or qt. Goal is to create a simple and highly flexible GUI system, which allows easy creation of dialogs including callback mechanisms, advance UI configuration as well as platform independency."
Add image processing algorithms to OpenImageIO,OpenImageIO,Stefan,"I propose many image processing algorithms to be added to OpenImageIO. I have already implemented, tested and documented the algorithms, but many modifications are needed before they are accepted. The main categories are histograms, point operations, filters, edges, corners, lines and morphological operations. The modifications needed are working with image regions, using more threads, working with images with arbitrary number of channels, using arbitrary pixel data values, working in 3D, etc."
Image processing algorithms based on solving Poisson equations.,OpenImageIO,Łukasz Maliszewski,My proposal is to add a set of image processing algorithms based on solving Poisson equations to the imageBufAlgo namespace.
A Design and Implementation of Web Intent Agent on Android,OpenIntents,Cheng Zheng,"Web Intents is an upcoming framework for web-based inter-application communication and service discovery. This project explores possible ways of integrating Web Intents with Android intent system. To my knowledge, there are only two ways of using Web Intents: 1.Some versions of Google Chrome and Chromium 18 have native support to Web Intents. 2.By using the JavaScript shim provided by http://webintents.org/Firefox also has some experimental experiences in this field as described in web-activities-app-discovery. But I found that it seems very difficult to work on these in Andriod by myself. The reasons are: a. currently only ICS i.e. Android 4.x has brought in support to Chrome while all other versions seems not working if I continue my work on Chrome; b. Chrome extension for Web Intents is developed in C which is out of my reach. So after some considerations I decided to develop a new Android app named WIAgent which is a very simple browser now designed specific to Web Intents. Thus I can do my exploratory work on this app and have more control over it. In addition, this app is not restricted by ICS."
Cloud Sync ,OpenIntents,vettukal vincent,The aim of this project is to design and develop an architecture for data synchronization using Intents. The architecture will be designed to support heterogeneous data for different Android applications to be synchronized using the main SyncApp developed in this project.
Desktop web client for OI apps,OpenIntents,Stanley,"The OpenIntents project offers many very useful applications for everyday businesses. To provide a much better user experience, it would be nice if one could access the data from a Laptop or Personal Computer at home or at work. Then you don’t have to use the small phone, but will benefit from a big screen and input devices.The easiest way to achieve this would be by using a web browser to connect to an android phone. This way you need no additional software except a server running on the device and it is a platform independent solution.Exactly this server is the app I want to design and implement during this year’s GSoC and which I’m going to describe in detail within this proposal."
Desktop Web Client For OpenIntent Applications,OpenIntents,Bhaskar Kandiyal,"The idea is to develop a web client for OpenIntent applications to manage their data from a desktop web browser over a WLAN network.A server application will be developed that will be installed on the Android device and will act as an interface between the installed OI apps data and the web browser."
"OI File Manager redesign, code cleanup and performance enhancement.",OpenIntents,George Venios,"OI File Manager has been online since the early days of Android. This is both an advantage and a responsibility as on the one hand it has a really big user base, but on the other hand it has been running long enough for the code to become messy and the UI obsolete. Now that the Ice Cream Sandwich Style Guide has been released, it is of great importance to follow it as early as possible and provide a product that will be consistent with the rest of the platform, so that a great user experience will be ensured. Furthermore, most of the other file managers on the market don’t follow these guidelines, and promoting one of the most successful OI applications through the timely use of the latest and greatest features of the platform can only be good for the OI whole brand. "
Porting OI Shopping List to iOS platform,OpenIntents,Stove,"The proposed project takes OI Shopping List, and converts it to a Native mobile application that can runs on iOS devices, with similar UI design and functionality."
Porting OI ShoppingList to Windows Phone 7,OpenIntents,Alex Yaremenko,"Project consists in porting existing applications to the Windows Phone 7 platform. The application is to create, edit, and exchange of shopping lists. User will be able freely create and manage lists and share them with other users via SMS, e-mail, and store the data in the cloud."
Anatomical Drawing Custom Datatype (Design Page),OpenMRS,Ravipati Pushkar,"This goal of this project is to create a custom data type in Complex Obs just like how we have ImageHandler. When this handler is rendered at the UI it would open up an editor which can help the physician draw different parts of the body , annotate it with remarks , upload the image of patient , etc"
Better Error Submission Process for FDBK Module,OpenMRS,harshadura,"Better Error Submission Process for FDBK Module is an extension of the project General Feedback Mechanism. The main objective of the Feedback module is to provide a mechanism for users to communicate with system supporters/admins with system-related (not patient-specific) messages, refactoring the error submission process and make it more easy and effective preferably a wizard driven one."
CDA-based Clinical Patient Summary Import and Export,OpenMRS,deepaganu,"This project is to support OpenMRS’ ability to generate and exchange patient clinical summaries using the Clinical Document Architecture (CDA) model, an xml-based HL7 version 3 standard for clinical documents."
Database Synchronization with SymmetricDS,OpenMRS,Nadeeshani Hewage,"The proposed project enables common view of all data in implementations, where multiple OpenMRS instances on different nodes use multiple databases. Each OpenMRS instance with its database can be easily managed. But once multiple databases need to share data to show a common view to all instances, synchronization of data needs to be done. SymmetricDS is a smart, opensource solution to address relational database synchronization bi-directionally, even in resource poor implementation environments."
Dynamic List Entry Tags and Widgets,OpenMRS,Sri Maurya Kummamuru,"This specific project entails implementing a set of tags for HTML Form Entry to allow form designers to have widgets that allow the input of dynamic lists, where clinicians can add and remove items for fields on a patients form.This project will require designing and implementing the HTML tags and backend to create these dyanmic list widgets, and creating some real life example forms that use the new functionality."
Filtering Forms on Dashboard ,OpenMRS,goutham,""" Filtering Forms on Dashboard "" project looks in point of user who is looking for patient details. There can be cases where the unnecessaryforms are seen on patient dashboard , this can be acceptable till forms a limited but when the forms count increase to ten's and more starts challenge to user.So to filter these forms is the main aim of this project.Example:- A user who has selected a 40 year-old patient, they don't want to be bothered with pediatric forms designed for children in the list that are obviously inappropriate for that patient."
HTML Form Entry Module Enhancements,OpenMRS,Ishara Premadasa,"The HTML Form Entry module allows anyone with basic HTML skills and a knowledge of the OpenMRS system to create forms to enter and edit patient data within the system. The main feature of the HTML module is facilitating user with the ability to write form using standard HTML tags along with with a set of special tags that reference different aspects of the OpenMRS data model. Therefore the module makes it easy for the user to write user defined set of HTML forms according to their wish. This project is intended on improving the features support of the current HTML Form Entry module with creating several new tags as well as improving some existing tags for better performance too. In addition to that it is also concerned on implementing extra features requested by the community according to the remaining time duration of the project."
Human Resource Module,OpenMRS,Sandeep,"This project aims at developing tests around existing HR module, making it more suitable for distributed development, and developing it further to add remaining functionality."
Implementing Novel Features to Improving De-duplication User Experience,OpenMRS,Pulasthi Mahawithana,"Patient matching module has been developed for OpenMRS to identify and merge the duplication data of the patients. As a student, I will be improving the usability of module by improving the validation, suggestions to avoid potential errors, and adding advanced features to the module's web interface."
In-page Localization,OpenMRS,Mykola Vorobey,"In-page l10n tool will allow making translations of OpenMRS right when viewing web page. For now, it’s annoying for developers to make number of steps to provide even a default translation of a text message within OpenMRS. In addition, actual translators also need to complete a lot of actions to provide further translation. Obviously, it makes translations process inconvenient and not efficient. So, the main goal of this project is to implement and integrate pretty handy tool for in-page l10n."
Logging Errors to the Database,OpenMRS,Dmitry Krivenko,"The more application the more potential errors in it can be. That's why any big project has many tests. The role of testing is to determine the presence and location of errors remaining in a well-designed program. But tests still can not anticipate all possible errors and bugs in the application. So developers began to use logging. Log messages that tell what the application is doing can help locate any defects that are present is application. Without logging in an application, maintenance can become an intricate problem for the developers.But even with a system of logging in the application programmer is still hard to keep track of all the errors, because the application can use several different organizations. And end-users have to somehow report to the administrator of application about error, and he in turn to developers. The administrator must to find detail information about error in the server logs andsend this information to the developers. This is a laborious and lengthy work. So the developers of OpenMRS solved this problem by using default error handler. They provide information about error to users in the default error handler so that they can provide a specific error log id along with their bug report. So end-users can report bugs directly to the developers. Currently user can press button ""Report Problem"" to report about error and afret then create a new ticket on bugtracker. But it is still far from ideal mechanism for fixing bugs.So, the main goal of my project is to create tools to improve and systematize the error detection mechanism."
Merge Concept Module ,OpenMRS,Jordan Kellerstrass,"Merge concept tool for altering concepts through the entire database: As the OCC and MCL are improving to manage concepts from various sources, it is time for a super admininstrative tool for changing concept_ids through-out the database. The application would search obs, drug, program/ workflow/ state, all varieties of forms, etc. for tables which use the concept_id (including answer_concept/discontinued_reason/ etc) and replace with a different concept. This would be helpful when cleaning duplicate concepts and merging with other concept dictionaries."
Metadata Sharing Server Project,OpenMRS,SriHarsha,The goal of this project is to create a central repository of metadata where OpenMRS installations can publish their metadata. The Metadata Sharing Server will store metadata from different OpenMRS servers and expose them to clients. Clients will be able to search through metadata packages and choose some to import and subscribe. In this model the Metadata Sharing Server will act as a central subscription server for clients. 
Patient Dashboard Tabs Loaded via AJAX,OpenMRS,Nimantha Baranasuriya,"The world we are living in is overwhelmed by the spread of numerous diseases. They can be hard to cure and some might even be life threatening. This is even a greater problem in developing countries where the governments do not have money in abundance to invest in state-of-the-art health care management systems. In this context, OpenMRS can be a life saver for the poor countries that rely on stone aged systems to manage information in their hospital systems. In this proposal, I will be presenting how I plan on making the patient dashboard AJAX enabled so that it loads quickly and easily."
Personal Health Record Module Enhancement,OpenMRS,Gautam Nichlani,"This module is provides patients with personal dashboard where the patient can keep track of his recovery and exchange information with social group. Enhancements to this module includes features like printing of data, customizing data according to patients, clinical decisions for side effects tab etc..."
Re-implement BIRT module on top of reporting module,OpenMRS,Michael Aro ,"OpenMRS BIRT module produces clinical patient summaries, facility, indicator reports in different formats.But currently it lacks support for latest BIRT Runtime releases, data generated by the core reporting module and RESTful web services and ultimately not well integrated with the recent OpenMRS Reporting module."
Upload and View or Download Image or File in HTMLForm,OpenMRS,Jibesh Patra,"It is important to load images or other files (such as Excel spreadsheets generated during EBRT - External Beam radiation Therapy or Brachytherapy based Oncology treatments) with patients clinical record. We are proposing this project so that, the implementers while developing the HTML Forms using the HTMLForm entry module can provide a file upload button to the data entry user. Consequently, when the user load a file/image while doing data entry for an encounter, those files should be stored in the server so that they are available to be viewed/downloaded by other users."
Create an OpenNMS Android App,OpenNMS,Melania Galea,"The Android Client project proposed by OpenNMS is intended to offer the possibility of Android mobile users to maintain network management and monitoring of an unlimited amount of devices through their Android phone.  "
Integration of Flume and ElasticSearch to analyze big log data,OpenNMS,fooker,"Logging plays an important role for analyzing problems in monitoring applications. The goal of this project is to distill this high value information out of a massive amount of heterogeneous logging messages.To reach this goal it's required to handle a massive amount of logging messages even from different systems and normalize them into a generic model. This model is the base for later analyze and efficient storage of logging messages."
