Create a new API for libsoup to download files and use the new GNIO library.,GNOME,Gabriel CORVALAN CORNEJO,Add a simple API in libsoup to download file from ftp and http's URIs and modify libsoup to use the GResolver from the GNIO library.
F-Spot: RAW Integration & Processing,GNOME,Ruben Vermeersch,"This Summer of Code proposal is all about finally getting the value out of that DSLR which you paid so much for. It's about finally bringing RAW support to F-Spot."
GConf/GTK+ integration project,GNOME,Sam Thursfield,"I propose a project which would make life easier for GNOME application developers by simplifying the work involved in creating Gtk+ settings dialogs and coupling them to GConf keys.This will include a new GConf key to GObject property binding API, GtkBuildable objects representing the bindings and GLADE support for creating them, and full documentation and a tutorial for new developers."
GNOME Shell: Zeitgeist Integration,GNOME,Siegfried Gevatter,"The idea is to add a screen to GNOME Shell's overlay displaying a journal of all used files, organized chronologically, and with filtering possibilities like searching by name, file type and perhaps even tags. This will make it much easier for users to find files they've worked on recently and will boost their productivity.This would be done using Zeitgeist's engine to get the required information about the files and then presenting it in GNOME Shell with a clutter interface."
GNOME-Games + Telepathy: Play GNOME-Sudoku with your IM contacts,GNOME,Zhang Sen,"This project will add multiply to GNOME-Sudoku, using the Telepathycommunication framework, so you can play sudoku with your IM contacts.The current single-player mode will remain and two new multiplay mode are to beadded: competitive and collaborative.This project will combine game and instant messaging on the GNOME desktop.Hopefully, it will serve as an example for further adoption of Telepathy, eitherfor the other GNOME-Games or other modules in or outside GNOME. "
Implement local map rendering of OpenStreetMap data in libchamplain,GNOME,Simon Wenner,"Libchamplain is a C library providing a ClutterActor to display maps. It is my goal to add support for local map rendering of OpenStreetMap XML data. This is going to allow the client to use custom map themes, to choose different projections and to do the selection or exclusion of map elements. Libchamplain will become useful for a wider range of applications. A local renderer also provides the foundation to support accessibility features for maps."
Implement Music Sharing in Banshee using the Telepathy API,GNOME,nloko,"In Banshee, music is rated, tagged with metadata, categorized, and organized in playlists. Sharing the actual music is only the beginning of what online music sharing can and should be. It would be great if all the hard work of rating songs, adding metadata, and organizing playlists could be shared with our online instant messaging friends. I propose to use Telepathy's excellent D-bus based API to bring some exciting new sharing features to Banshee users."
Improving the DVB experience with GNOME DVB Daemon,GNOME,Sebastian Pölsterl,"The goal is to provide an easy way, well integrated into the desktop, to setup DVB devices, record and watch TV shows. The foundation was established during last year's GSoC where I implemented basic features like recording shows and scanning for channels. However, there is still a lot of work to be done so that a non-technical user can make use of my work without problems, too.The first step is to fix outstanding major bugs. Scanning for channels does currently not yield the same results on every scan. The bug might be somewhere in GStreamer's mpegtsparse element. In addition, it's currently not possible to record or watch two or more channels that are part of the same transport stream simultaneously. Only the stream of the channel that is selected first works properly, all other streams are disrupted.Although, there's basic support for watching live TV (based on gst-rtsp-server) it is a relatively new feature that hasn't seen much testing, yet. First of all, the work should be based on the latest version of gst-rtsp-server. Currently, the biggest downside is that live TV and recordings are two separate parts of the program. Because of that conflicts between live TV and recordings are not resolved. If you are watching live TV and a recording is about to start on a different channel the daemon should automatically switch to the channel of the recording.Another major goal is to better integrate GNOME DVB Daemon into Totem. Only experienced users can make use of Totem's DVB features, because you have to generate the channel list with a command line tool and place the generated file in a special place. Additionally, it's only possible to use multiple DVB adapters if they are all of the same type. DVB Daemon already addresses all of the above issues, but it is not well integrated into Totem, yet.You should be able to access all features (scanning for channels, recording/watching channels, browsing EPG and recordings) of the daemon directly within Totem. Ideally, the user just plugs in his DVB adapter and the assistant to scan for channels is started automatically if the device is not configured, yet.Furthermore, Totem should use a ring buffer when watching live TV. This allows the user to pause live TV, rewind it and fast forward later. This feature will involve work on GStreamer's queue2 element.A simple channel list editor is currently missing, too. That's especially annoying with DVB-S where you have thousands of channels but you are only interested in a small fraction of them. It should be possible to select the favorite channels after the scan is completed.In addition, I want to provide a way to aggregate EPG data from different sources with additional metadata via a plugin system. Some channels don't provide EPG data in their transport stream or the data is incomplete. Retrieving the EPG informations from an online service would obviously fix this problem and may even provide additional metadata.Last but not least, I want to add a way to schedule reoccurring recordings so you can easily record you favorite TV show."
Integrate bugzilla into pulse,GNOME,Florian Ludwig,Pulse collects data and presents them in a useful manner. It was written with the needs of the documentation team in mind but I belief it could be useful to all GNOME's contributes. IMHO integrating bug trackers with pulse would help this goal most. So this project's goal is to integrate bugs.gnome.org and work together with contributers how to do this best and what to do beyond it.
Mail as a desktop service,GNOME,ianmarcinkowski,"I propose to develop the start of a simple e-mail framework for the GNOME desktop in a similar spirit to what the Telepathy project has done for instant messaging.It is meant to be a lightweight process, likely to be written in Vala, that would be activated upon start up and require no further user interaction.It would provide access to folders and messages using a simple RPC interface over DBus."
Make Conduit work as a daemon,GNOME,Alexandre Rosenfeld,"This proposal is to Conduit, a synchronization application, to work as a daemon, availiable to applications when required. For this, a core would be made separate from the GUI."
Make Python bindings taking advantage of GObject-Introspection,GNOME,Simon van der Linden,"This project will improve the PyGObject binding and the PyGObject code generator to take advantage of the GObject-Introspection metadata and typelib. PyGObject should be able to load typelibs and create bindings automatically in runtime. It will also extend the code generator to use GIR metadata in additon to defs files, which will make it easier for current bindings to migrate to introspection."
Nautilus: Add support to Google docs ,GNOME,ThibaultSaunier,"Permit gnome desktop users to handle their Google Documents without using the on-line Google applications.Basically it means that gnome users will be able to handle their google docuent directly in nautilus file manager after connecting via its 'connect to server' feature."
Rhythmbox Contextual Information Pane,GNOME,John Iacona,"Implementation of a context sensitive informational pane in Rhythmbox. This context pane will allow users to view information related to the currently playing song such as artist information, artist's top tracks, discography listing, related artists, etc."
Rhythmbox: Media Player Synchronization,GNOME,Paul Bellamy,"Goal - Revamp the Rhythmbox iPod/MTP interface, so that it is easier and more intuitive to use. - It should be able to recognize ""identical"" songs, and track new/removed songs. - It should be able to 'sync' your device, automatically (or on command). - Sync-ing backend should be as unified as possible between MTP and iPod players."
The Continued Blingification of GNOME Games,GNOME,Tim Horton,"This project will involve the porting of ""Mines"", a current GNOME game, to Seed, utilizing Clutter bindings in order to make a beautiful, 2.5D rendition of the classic game. It will also include the completion of the final layer of polish on the two Seed GNOME Games: Lights Off and Same Gnome. Work will first be done in order to make the GNOME Games support library work with GObject-Introspection, which will be required in order to write complete games in Seed."
Better nonlinear resampler with built-in antialiasing (GEGL),GNU Image Manipulation Program,Adam Turcotte,"Port improvements to Nohalo Level 1 and port Snohalo Level 1 from VIPS to GEGL. Program Nohalo and Snohalo Levels 2 and 3 in demand-driven mode for GEGL with Dr. Robidoux. Test for bugs and optimize for speed. Merge the various methods so that levels are automatically chosen depending on requested quality level, and so Nohalo is selected instead of Snohalo when additional antialiasing is set to zero. Sample output images can be seen at http://gsoc.rivetsforbreakfast.com/enlargements.html."
Fast Adaptive Resampler Tailored For Transformations Which Mostly Downsample (GEGL),GNU Image Manipulation Program,Eric Daoust,I am proposing to implement better and faster downsampling and resampling in GEGL
Improve Foreground Selection Tool,GNU Image Manipulation Program,Jenny,"SIOX is the algorithm underlying GIMP's foreground selection. In current version, a pixel is either foreground or background. A Detail Refinement Brush will be offered to the user as a simple interactive drawing tool, with which the foreground selection could implement a soft segmentation. It would improve the performance of the tool for areas where background and foregound overlap, such as in fine-grained, highly-textured, or semi-transparent objects like hair, clouds, or iced objects. "
OpenGL GPU-based Buffer & Operations in GEGL,GNU Image Manipulation Program,Daerd,"GEGL (Generic Graphics Library) is a new back-end to replace GIMP's old code for handling various image processing tasks.GPUs nowadays are capable of massively accelerating graphics tasks, there is an ongoing movement to harness this power in general computing.However, because of the nature of GPU parallelization, not all code can be executed in the GPU.GEGL's architecture of pixel operations yields itself to GPU parallelization, making it a good candidate for GPU acceleration."
Performance tools and study of GEGL,GNU Image Manipulation Program,Vikke Viking,"This project is proposing to create a set of performance tools for use with GEGL. They will be designed to help developers find where the time is spent, and at these hotspots, what the processor is doing. The use of the performance tools has to be as simple and straight forward as possible. These tools will be designed to be used in a non-interactive batch manner and to produce html output meant to be used both in automatic performance-regression testing and perf tuning during development."
Proposal - Advanced GUI for brush dynamics (GIMP),GNU Image Manipulation Program,Nicolas,"This proposal presents the plan and goals to the project “Advanced GUI for brush dynamics”, and how my experience fits. With my graduate studies in image processing, and being Lead Developer of a local company (3-patent image manipulation R&D) I had outstanding skills and experiences. I am proficient in C, understand the tasks, and enjoy working virtually."
Developing GNOWSYS-mode,GNU Project,Divya,"Idea here is to develop GNOWSYS-mode, an application for knowledge organization in the GNOWSYS knowledge base through emacs environment. This full featured dialect of LISP programming language will allow command based authoring and modification of GNOWSYS centric knowledge entities/nodes. Thus it will materialise as an application for Getting Things Done in more structured & collaborative fashion and will work as a major-mode in emacs very similar to org-mode or Latex-mode. "
Emacs GDB/MI migration,GNU Project,Dmitry Dzhus,"The goal of this project is to migrate the GDB graphical interface inEmacs to completely use GDB's Machine Interface (GDB/MI).Currently a mixture of GDB annotations and GDB/MI are used to provideGDB UI in Emacs. Dropping deprecated annotations in favor ofmachine-oriented GDB/MI protocol will make underlying codebase morerobust and easier to maintain and improve. Switching to GDB/MI willalso allow using new features of GDB from Emacs."
Emacs Lisp support for Guile,GNU Project,Daniel Kraft,"GNU Guile includes a new VM and compiler infrastructurefor performance improvements in the current development tree.Additionally,it is designed in such a way as to allow easy extension with new languages.I would like to implement support for Emacs Lisp on top of thisframework to allow Guile to run elisp code in addition to the Schemelanguage it is based on originally; this will allow Guile to be used foran even broader context and work with a large base of existing scripts."
GDB - Python Scripting API Enhancements,GNU Project,Oguz Kayral,"There is ongoing work for integrating Python scripting into GDB. One of the most wished features PythonGdb lacks is being able to control the GDB inferior. I propose to develop an inferior control API expanding on the work by GDB developers.This feature will help in such use case:<LimCore> how to run gdb from command line, so that it will run ./foo.bin with arguments: foo bar baz and it will run it instantly without waiting for 'r'; And if program segfaults then it will do 'bt' without waiting for the command. (and if program terminates normally then it will also just quit)"
GNU Smalltalk,GNU Project,Gwenael,"The goal is to create a new user interface for the integrated development environmnent with the GTK+ Gnu Smalltalk binding. The student should create basic tools like an inspector, a class browser, ... Once this is done the student should create a framework for git/svn versioning support and also a graphical user interface for their."
GNU/Hurd -- VFS-style union mount,GNU Project,Sergiu Ivanov,"Implement VFS-style union mounts in the Hurd. The idea is to provide apossibility to use VFS-style union mounts under the GNU/Hurd systemvia a special translator. This would allow for flexible usage of themain filesystem and a uniform access to different types of filesystems(which could be normal filesystem and virtual, ``hurdish''filesystems).Also, implement some ``magic'' rules which would allow *controlled*union mounts; this could include translator manipulations."
screen - embedded scripting support,GNU Project,firemeteor,"Screen is a widely used terminal multiplexing program. This project aims to add scripting support to screen so as to 1) improve the configurability; 2) make it more flexible and effective to use.Documents and demonstrative scripts will be provided to show how would it be useful.==========Benefits:==========First, it improves the configurability of screen.Second, it enables the interaction between applicationsrunning inside and screen itself, which opens many possibility.Third, it enables complex conditional/iterative useractions that wasn't possible before."
Crosscompile Win32 OOo on Linux,Go OpenOffice,Jesús Corrius,"Setting up a build environment for OOo on Windows is a pain, requires expensive tools (at least when needing all features), and the IO performance of the used cygwin/msvs mix is rather disappointing. This task includes setting up, (if necessary) provide missing headers and tools, and actually performing a full cross build of OOo under Linux.Fortunately most libraries should compile out of the box, but there are some tricky parts with very specific windows code. For example, if there's code that uses ATL it will have to be rewritten because there's no way to compile that with a gcc compiler. It can be very time consuming project, because you'll have to change all the makefiles with the new crosscompile configuration with a mix of linux and windows settings. And, of course, compiling is one thing but then it has to work well. Basically:1. Creating the new configuration in the OOo build system.2. Making changes to the makefiles to target the Win32 platform.3. Provide missing headers / tools.4. Decide solutions for non-compilable code.4. Check the things compiled work as expected.5. Creating the installer."
Extending Functionality of the Templates in Impress,Go OpenOffice,Dona Hertel," For my GSoC project, I would like to do one of the proposals in Impress.The one I'm most interested in is extending the number of templates in Impress and possibly allowing users to create their own templates. "
Hyperlink/Reference navigation buttons,Go OpenOffice,Maja Djordjevic,"My project would include adding navigation buttons to Go OpenOffice applications. It's a feature people are used to because of everyday use of Internet browsers, and according to http://qa.openoffice.org/issues/show_bug.cgi?id=5608, they are really missing it in OOo.My plan is also to create an (optional) additional feature, back/forward buttons with Recency with Temporal Ordering Enhancement, inspired by the paper on this link: http://zing.ncsl.nist.gov/hfweb/proceedings/greenberg/"
Improving OpenOffice Writer’s document comparison,Go OpenOffice,Tzvetelina Tzeneva,"Comparing documents for changes is an essential feature in text editing software. Currently, Writer’s comparison function performs poorly (worse than the algorithms below). The goal of this project is to significantly improve it by using several algorithms: an LCS based one, a Levenshtein distance one, and an algorithm that takes into account moving portions of the text. An evaluative algorithm will choose the best output. The user will be able to choose the method and set its parameters."
Build a distributed object-capability system on the Caja platform.,Google's Open Source Programs Office,Kevin Reid (kpreid),"Build a distributed object-capability system on the Caja platform, based on the CapTP protocol, on web browsers as well as server-side."
SCTP with SIP,Google's Open Source Programs Office,Jeff,"The goal of this project is to implement use of the Stream Control Transmission Protocol (SCTP) in a SIP network and thoroughly test the resulting network.In order to verify that SCTP is indeed a better fit for SIP networks, we plan on implementing the proposed architecture inside OpenSIPS, an open source SIP server.The following phase of the project involves digging deeper into the relationship between SCTP and SIP. What additional features could SCTP add to SIP networks?"
Understanding New Open Source Communities in The Apache Software Foundation (Evolution of Poddlings in the Apache Incubator),Google's Open Source Programs Office,Oscar Castaneda,"New open source communities in the Apache Incubator are groups of individuals contributing to the evolution of a software codebase. Some contributors volunteer time and efforts while others are paid to develop software. They seldom meet but often collaborate through shared infrastructure on the Internet. Still they organize in communities to collectively develop enterprise grade software and eventually become full-ﬂedged open source communities. The question behind this project is: 'how?'"
ASFMux and ASFRTPPay,GStreamer,thiagoss,"GStreamer currently supports Microsoft's ASF demuxing and RTP depayloading, but there is no support for muxing and payloading in the 0.10 series. There was an ASFMux in the 0.8 that has never been ported forward. This project's goal is to write a new and featureful ASFMux and an ASF RTP Payloader."
LV2 support,GStreamer,drobilla,"The goal of this project is to implement a bridge plugin to allow the use of LV2 plugins with gstreamer.LV2 is the successor to LADSPA, which is already supported by gstreamer. LV2 transforms LADSPA into a more flexible specification which allows plugins to provide greatly enhanced functionality compared to what is possible with LADSPA. Several projects have created LV2 plugins which go beyond the capabilities of LADSPA; support for LV2 plugins in gstreamer would allow access to this new functionality, as well as all future work of the LV2 community. "
MHEG Plugin implementation,GStreamer,mafg,"My name is Miquel Àngel Farre, a very hard worker Master Bachelor Student of Telecom engineering.I have experience on DVB systems and I would like to participate inthe Gstreamer SoC program writing a MHEG plugin.Please, read the content of my proposal, i am very excited with theidea of contribute with Gstreamer project."
MPEG-2 TS/PS Muxer for GStreamer,GStreamer,"YANG, Lin","In this project we want to enhance the capability of the existing TS muxer and write a new PS muxer. The enhancement of TS muxer would aim to ensure an output playable on mainstream players, while for the PS muxer the plan is to write a full featured PS muxing library, together with a plugin connecting the library to GStreamer. With these done, GStreamer would achieve better support on the MPEG-2 standard and usability."
Wrapper element for AviSynth filters,GStreamer,LRN,"The goal is to make some AviSynth video filters available as GStreamer pipeline elements. This would also bring AviSynth v3.0 vapor-ware closer to reality.The project consists of:1) Implementing frame number information extraction in demuxers2) Implementing frame-based seeking3) Implementing a video ringbuffer4) Implementing GstAVSynth wrapper library5) Implementing GstAVSynth headers/libraries for AviSynth filters to build against"
Issue analysis with software ICU,Hackystat,Shaoxuan,"Software ICU is already a great tool for monitoring software project's health. However, one significant vital sign is missing, that is the project's ""issue"". Issue tracking system is now one of the most important and popular tools for task management. And it usually consists of formatted information that it is easy to extract information automatically for sensor data. The use of issue tracking system reflects the task management habit of a software project, which is an essential part to its success.The project will be introducing issue tracking as a vital sign in software ICU. The components need to be done includes DPD analysis of ""issue"", several telemetry analysis of issue that showing different aspect of it, and the correct coloring mechanism to demonstrate issue in a meaningful and concise way."
Master Dissertation- A middelware realising autonomous services for Hackystat,Hackystat,Hervé Weitz,"(1) Service management.We now have about six or so services that run as a standard part of a Hackystat system, with more on the way.Unfortunately, all of these services need to be configured and run individually. Also, if one goes down, we have no way to knowing.A huge benefit would be to create a framework that allows easy downloading, deployment, and monitoring of these services."
Social Network Impact on Programming Practices,Hackystat,Rachel Shadoan,"Hackystat provides numerous tools for allowing users to analyze patterns in their programming behaviors; I will build upon this functionality by adding features that will allow users to identify trends in the software development community at large. A relational graph constructed using data from social networking sites in addition to Hackystat data will be mined to develop predictive models that users can query to gain a better understanding of how social networks impact coding practices."
Towards linked sensor data,Hackystat,iammyr,"Currently Hackystat provides an API to access its collected sensor data from external resources, however publishing sensor data as RDF Linked Data on the Web can significantly increase benefits for both Hackystat end users and third-party applications. I plan to transform current sensor data in new “linked sensor data” represented as RDF descriptions and to start working from the 20th of April."
Implementing ZeroConf support for Haiku with mDNSResponder,Haiku,majie,"Haiku is an operating system concentrating on user experiences. But at this time Haiku doesn't have a ZeroConf system, which simplifies the use of the computer networks. I want to port an existing ZeroConf implementation to haiku. And related applications like configuration tools and so forth will also be implemented."
Integrate WebKit in Haiku native browser,Haiku,Maxime Simon,The goal of this project is to integrate WebKit into the Haiku native browser. This will be done using WebKit as HTML render and BeOS Interface classes. Then we will provide a BHTMLView library based on the work done on the native browser which can be use in any parts of Haiku. There will also have some documentation on it.
Internationalization support for Haiku,Haiku,Adrien Destugues,"As an operating system oriented towards users, it feels strange thatHaiku has no support for internationalization and is only available inenglish. The goal of this project is to add a Locale Kit to thesystem, allowing all the bundled applications, tools and preflets tobe translated to the correct language at runtime. The translationshould be made simple with the use of a graphical tool, and the usershould be able to select his language easily when installing thesystem, then switch to another one at runtime."
Port Haiku to ARM architecture,Haiku,Johannes Wischert,"Port the Haiku Kernel and some device drivers to the ARM architecture, so that it can boot and use at least the serial console and the sd-card on a beagleboard. To fulfill this task a generic boot loader that uses u-boot (this would also help for porting to other architectures) must be written and the kernel be ported."
Update DriveSetup/Disk_Device,Haiku,Bryce Groff,Complete the implementation of the Disk_Device API in order to create a more functional DriveSetup application.
Extend EclipseFP functionality for Haskell,haskell.org,Thomas ten Cate,"EclipseFP is a plugin for the Java IDE Eclipse that adds support for Haskell. However, it is not yet perfect, and contains many bugs and UI quirks. I will bring this plugin to a more usable state, starting with some bugfixes and small improvements. The next step is to make Eclipse communicate with the GHC API through the scion library, so that more advanced features such as type inference become possible. I will also add support for the de-facto standard package manager Cabal."
Haddock improvements,haskell.org,Isaac,"A project to improve Haddock, the Haskell documentation tool, both substantively in the short term and to be better factored in the long term.I will resolve many Haddock Trac tickets; specific projects are to make cross-package documentation work, and to refactor the comment-parsing out of GHC and into the Haddock code-base."
haskell-src-exts -> haskell-src,haskell.org,Niklas Broberg,"This project aims to improve on my haskell-src-exts library for working with Haskell source code. The goal of the project is to have haskell-src-exts supercede the haskell-src library. The main thing involved is to add a mechanism that allows the user to conditionally choose what extensions the parser should be aware of. Further, I would extend haskell-src(-exts) with functionality to handle comments and exact layout, to allow for things like automatic code generation and refactoring."
Improving space profiling experience,haskell.org,Patai Gergely,"At the present moment, heap profiling Haskell programs means analysing logs off-line, using conversion tools to visualise data. However, instead of generating graphs with hp2ps, it should be possible to present the data in a graphical application in real time, which is useful while developing interactive applications. This project aims at creating an interactive profiler as well as a Haskell reimplementation of hp2ps to resolve some long-standing issues and improve its maintainability."
Optimising Darcs for medium to large repositories,haskell.org,Petr Ročkai,"Darcs is known to have performance issues when repositories extend beyond certain size. There are several ""directions"" in which repositories grow -- out of these, size of the working tree and length of history my primary focus. Common commands involving the working tree should be comfortable to use and should not introduce delays in workflow. Moreover, big repositories should be stored efficiently and it should be possible to efficiently retrieve both full repositories and new patches remotely."
Ghost removal for enfuse,Hugin/Panotools,"Lukáš ""stativ"" Jirkovský","Thanks to Google SoC 2007 hugin got ghost removal for merging to HDR images using khan algorithm. The goal of my work would be to add ghost removal technique to the enfuse tool. This would need some changes to the current implementation interface and altering current implementation to be able to mix the weights generated by enfuse properly with weights generated by khan.As an optional goal I'd like to implement new ghost removal technique (see [2] in content)."
Layout Panorama Model,Hugin/Panotools,J. Legg,"Hugin currently is largely unaware of stacks and rows of images. I plan to let the user specify the row, column, and bracket of the images, but also try to automatically find them after alignment. They can then use this model help with optimisation of image positions and show each bracket individually in the preview windows. The information can also be used to identify image pairs that should be connected with control points."
LightTwist ,Hugin/Panotools,albiorix,"Idea is to port LightTwist to Mac OS, which would allow more people to use the application. It could also be beneficial, since Apple is having educational programs in North America, so porting it on Mac would allow to easily use it in schools (as Yuval mentioned the educational value of this project).In general, I am open to the possibility of working on any project within the Hugin/Panotools community. "
 Straight-line detection for automated lens calibration ,Hugin/Panotools,Timothy Nugent,"To correct lens distortion, Hugin requires a user to generate control points on straight lines - a time consuming process - allowing the optimiser to calculate the correct calibration parameters. Hugin should aim to automate as many difficult parts of the work flow as is possible, and given that there are a variety of efficient line detection algorithms available, the lens calibration issue should be addressed. This will allow Hugin to produce better panoramas with less distortion."
Connector Tool Improvements for Inkscape,Inkscape,Arcadie Cracan,The Connector Tool in Inkscape does not allow the user do define specific connector points and also lacks orthogonal routing of connectors. By participating in this project I intend to help implementing the following improvements: adding a GUI for entering connector points and also the involving SVG metadata handling code; extending libavoid functionality to permit orthogonal routing and making it available to Inkscape; adding a feature similar to Knot LPE for connectors (mark crossings).
Improvements for ICC/CMYK Workflow,Inkscape,Felipe C. da S. Sanches,"My project proposal consists of a set of improvements in the user interface that would improve user workflow when dealing with CMYK color space and ICC color management.* store CMYK color values using icc-color* default target device color profile settings* automatically color transform the color palettes and color picker widgets* brainstorm and implement ""out of gammut"" colors user interface"
Inkscape API,Inkscape,Soren Berg,"Hello, my name is Soren Berg and I want to design and implement a scriptable API for Inkscape.The API could be used for a variety of things including scripting, regression testing (see attached proof of concept), or more complex batch processing. Inkscape currently has two ways of extending Inkscape, but neither is appropriate as a general purpose API."
Multiple path editing in the Node tool,Inkscape,Krzysztof Kosiński,"The Node tool can only be used to edit one path at a time. This project intends to allow it to edit several paths at once. If there is some time left, a GUI for transforming sets of nodes will be investigated."
Implementing support for exceptions in JATO compiler,Jato,Tomasz Grabiec,"Current version of JATO compiler lacks support for exception handling. The following tasks shall be done to add such support: exceptions-aware CFG generation, correct exception handler's basic block conversion, exception manager implementation (throwing/catching), subroutine in-lining (jsr/ret elimination), writing exception checking code, NullPointerException check optimization."
"Jato ""towards a first release"" improvements",Jato,Arthur Huillet,"My proposal is to properly spill and reload mimic stack at basic block boundaries, so Jato has System.out.println working, as it is release critical."
Porting Jato to x86-64,Jato,Eduard - Gabriel Munteanu,"The x86-64 architecture is rather ubiquitous at the moment, as many personal computers currently run on such CPUs and OS support is readily available. Currently, Jato supports only 32-bit x86 CPUs, which is suboptimal when the aforementioned hardware and software support is present.This proposal aims to improve Jato by allowing it to emit x86-64 code. Along with proper documentation, the outcome will also serve as an example of how to port Jato to other CPU architectures."
Replacing Jam VM,Jato,Vegard Nossum,"Jato currently depends heavily on the Jam VM source code for class-file loading by including parts of the Jam VM source code in Jato. That was initially just a way to speed up Jato development; now it seems prudent to replace Jam VM with something else, before the dependencies are made too strong, which will only make it harder to replace in the future."
Accessible Administrator Templates,Joomla!,Andrea Tarr,"Joomla! 1.5 made great strides in accessibility in the frontend. It is important that Joomla! 1.6 do the same for the backend. The primary goal of this project is to bring the Administrator into compliance with accessibility standards. Three different accessible administrator templates will be created. One similar to the existing, one which is customizable, and a stripped down model."
Advanced Survey Suite,Joomla!,Gergő Erdősi,"My project proposal is an advanced survey suite for the Joomla! CMS. The purpose of this extension is to replace the old Poll component with a feature rich, widely usable advanced survey extension. In spite of these features an important guideline is to provide an easily manageable and user friendly interface."
"Authentication Sytem: LDAP User, Group Mapping and LDAP Authentication Group Discovery",Joomla!,Lalitanand Dandge,"Because of easier and quicker access to the account information LDAP can be used as centralized information store. So, multiple applications can use the same account information for their authentication and authorization.It also allows hierarchical grouping of the similar elements, which can be used for organizing users into groups. The proposal is to develop the plugin for Joomla to support LDAP Users, and LDAP Group mapping and discovery."
CiviCRM Integration: Develop Front End Extensions for CiviCRM Data,Joomla!,Nakul Ganesh S,"The main goal of the project is to build a suite of module/plugins that focus on development of the CiviCRM Joomla! front end.This includes a number ofmodules,plugins and a MVC front end component which will allow exposure ofCiviCRM APIs as well as allowing Joomla! users to interact with civiCRM."
CiviCRM Integration: Development of Multilingual Functionality,Joomla!,Piotr Szotkowski,"CiviCRM installations exist in over thirty languages using various alphabets. Multi-language support, developed during GSoC 2008, enabled non-profits and NGOs working in multilingual countries (like Canada or India) and cross-border areas to use CiviCRM in multiple languages (and multiple alphabets) at the same time. This proposal extends the multilingual features as well as introduces new solutions helping translators to better and easier localize CiviCRM, as well as collaborate with others."
"Common gateway for Joomla - Elgg,Wordpress can connet",Joomla!,Arunoda Susiripala,"We cannot stay alone anywhere in the world. So that is also true for the cyberspace also.. High interoperatability means you can survive in the jungle for a long time. Like that Joomla need to be interoperated better than ever. So as you've mentioned in the Ideas page its' wise to integrate Elgg and Wordpress into the Joomala...My Idea is to not to stop from there and create a common gateway to make interconnection with other networks..So while getting more concentration to the Elgg and Wordpress in future communities in the internet can connect with Joomla using this gateway..."
Desktop Content Manager - Adobe AIR,Joomla!,rahul verma,"Article Manager is the place in the back-end where one can add/manage all the articles of his/her website. This project aims at developing an Article Manager using Adobe Flex/AIR, which interacts with existing Joomla! Installation using xmlrpc.This will be a cross-platform application which will eliminate the need of an internet browser for Article Management. Once configured a user can easily add/manage new/existing articles without even using Joomla! interface."
Enhanced frontend editing,Joomla!,ankit,"This project will enhance the frontend editing functionality of the Joomla content management system. It will utilize edit-in-place fields, modal boxes and a drag & drop interface to provide an interactive editing experience. It will allow in-place editing of article, module and menu item titles, editing of articles, module and menu item parameters using a modal window and drag and drop positioning of modules, right from the frontend."
From Page Versioning to Extension Versioning / System Restore,Joomla!,Victor Carbune,"Page Versioning - I will extend the one developed in 2008, get very familiar with the Joomla! Framework by developing features like HTML code differences, search possibility (date, time, user that made the changes and content). Extension Versioning - A generalized versioning possibility (of any component). I will implement a versioning extension for the content component so that users could easily simply revert. After that I will design a general way to store information for any extension."
Google Summer of Code 2009 Application: Thumbnails generating Plug-in(Image library),Joomla!,DanielG,"SynopsisThe main goal of my project will be to develop a powerful, very well documentated, enhanced library for working with images that would include:- thumbnails generating;- watermarks;- rotate and flip;- effects like sepia, negative, grayscale, blur, invert;- brightness and contrast fixes.There were previous attempts to do such a thing but they had the disadvantage that they could not be used in external components."
JDevTools - automated scripts for Joomla! developers,Joomla!,Arnfred,"The goal of project JDevlTools is to make Joomla easier to develop for. Currently developers creating components, modules or plugins go through a lot of tedious task setting up files and writing boilerplate that can easily be automated. My aim is to provide tools for developers to automate these task, so they can focus on what's important: Creating quality web sites with Joomla."
Magento Joomla Integration,Joomla!,Anh Nguyen,"This document proposes an integration solution of Magento eCommerce Platform into Joomla. The motivation, academic background and working experience of the applicant developer are also included."
Native Joomla Multisite Support,Joomla!,Naveen Gavini,"Large organizations, businesses, universities and more are establishing a web presence for every facet of their operation. Many of these organizations seek multisite support, for the ability to have one content management system/codebase that can be installed and manage more than one website. The idea for adding multisite support to Joomla would make it a viable solution for these organizations."
Taxonomy Extension ,Joomla!,garthee,"The project intends to address a greatly missing feature of Joomla! that is a well structured Taxonomy Component to provide proper organization of content. A robust Taxonomy Component will eventually supersede similar but inferior implementations such as keywords, groups and other classifications, and eventually replace them with greater functionality.I propose the development of a Taxonomy Component that is scalable and robust so that it can be integrated into the core."
Workflow extension for Joomla! 1.6,Joomla!,Mostafa Muhammad,"Wikipedia definition of workflow is ""depiction of a sequence of operations, declared as work of a person or a group of persons""Workflow systems can become handy to a Joomla! administrator in certain scenarios , specially those that involve online magazines or community websites where content comes from different sources.I'm proposing to create a simple extensible workflow extension for Joomla! that will support the core content component and have the capacity to support other components."
Working Copy of Joomla! Live Site,Joomla!,Edvard Ananyan,"This is a kind of Subversion for Joomla! live site.http://docs.joomla.org/Summer_of_Code_2009_Project_Ideas#Working_copy_of_Joomla.21_live_site"
